D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\ProjectTW.Web.dll.config
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\ProjectTW.Web.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\ProjectTW.Web.pdb
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\csc.exe
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\csc.exe.config
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\csc.rsp
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\csi.exe
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\csi.exe.config
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\csi.rsp
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.Managed.Core.targets
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.Collections.Immutable.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.IO.FileSystem.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.Reflection.Metadata.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.ValueTuple.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\vbc.exe
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\vbc.exe.config
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\vbc.rsp
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\VBCSCompiler.exe
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\VBCSCompiler.exe.config
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\Microsoft.Web.Infrastructure.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Helpers.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Mvc.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Razor.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Webpages.Deployment.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Webpages.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Webpages.Razor.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Razor.xml
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Webpages.xml
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Webpages.Deployment.xml
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Webpages.Razor.xml
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Helpers.xml
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Mvc.xml
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\obj\Debug\ProjectTW.Web.csproj.AssemblyReference.cache
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\obj\Debug\ProjectTW.Web.csproj.CoreCompileInputs.cache
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\obj\Debug\ProjectTW.Web.csproj.CopyComplete
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\obj\Debug\ProjectTW.Web.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\obj\Debug\ProjectTW.Web.pdb
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.Managed.Core.CurrentVersions.targets
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.Buffers.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.Memory.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.Numerics.Vectors.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\Antlr3.Runtime.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\Newtonsoft.Json.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Optimization.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\WebGrease.dll
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\Antlr3.Runtime.pdb
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\Newtonsoft.Json.xml
D:\Desktop\University\Year 2\TW\ProjectTW\ProjectTW.Web\bin\System.Web.Optimization.xml
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\ProjectTW.Web.dll.config
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\ProjectTW.Web.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\ProjectTW.Web.pdb
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\csc.exe
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\csc.exe.config
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\csc.rsp
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\csi.exe
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\csi.exe.config
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\csi.rsp
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.Managed.Core.CurrentVersions.targets
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.Managed.Core.targets
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.Buffers.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.Collections.Immutable.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.IO.FileSystem.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.Memory.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.Numerics.Vectors.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.Reflection.Metadata.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\System.ValueTuple.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\vbc.exe
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\vbc.exe.config
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\vbc.rsp
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\VBCSCompiler.exe
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\roslyn\VBCSCompiler.exe.config
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\Antlr3.Runtime.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\Microsoft.Web.Infrastructure.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\Newtonsoft.Json.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\System.Web.Helpers.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\System.Web.Mvc.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\System.Web.Optimization.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\System.Web.Razor.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\System.Web.WebPages.Deployment.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\System.Web.WebPages.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\System.Web.WebPages.Razor.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\WebGrease.dll
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\Antlr3.Runtime.pdb
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Desktop\University\Year 2\Semestru 2\TWeb\Project\ProjectTW\ProjectTW.Web\bin\Newtonsoft.Json.xml
